1. 设备各种配置
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
16 | A16+0.01 | 在‘设备/子设备’下方表格中选择设备 | * | * | * | * | * | * | * | * | * | * | * | 
17 | A17+0.01 | 在‘更改设备控制模式’下方下来选择设备模式 | * | * | * | * | * | * | * | * | * | * | * | 
18 | A18+0.01 | 填写备注后点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
19 | 3.0 | 更改设备状态 | * | * | * | * | * | * | * | * | * | * | 
20 | A20+0.01 | 下拉选择区域、设备 | * | * | * | * | * | * | * | * | * | * | 
21 | A21+0.01 | 设备/子设备下方表格中选择设备 | * | * | * | * | * | * | * | * | * | * | 
22 | A22+0.01 | 在‘更改设备状态’下方下拉选择更改设备状态 | * | * | * | * | * | * | * | * | * | * | 
23 | A23+0.01 | 当新选择的设备状态为‘Wait_MFG'时，可选择PM Season或PM Season 组 | * | * | * | * | * | * | * | * | * | * | 
24 | A24+0.01 | 填写备注后点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | 
25 | * | * | * | * | * | * | * | * | * | * | * | * | 
26 | * | * | * | * | * | * | * | * | * | * | * | * | 
27 | * | * | * | * | * | * | * | * | * | * | * | * | 
28 | * | * | * | * | * | * | * | * | * | * | * | * | 
29 | * | * | * | * | * | * | * | * | * | * | * | * | 
30 | * | * | * | * | * | * | * | * | * | * | * | * | 
31 | * | * | * | * | * | * | * | * | * | * | * | * | 
32 | * | * | * | * | * | * | * | * | * | * | * | * | 
33 | * | * | * | * | * | * | * | * | * | * | * | * | 
34 | * | * | * | * | * | * | * | * | * | * | * | * | 
35 | * | * | * | * | * | * | * | * | * | * | * | * | 
36 | * | * | * | * | * | * | * | * | * | * | * | * | 
37 | * | * | * | * | * | * | * | * | * | * | * | * | 
38 | * | * | * | * | * | * | * | * | * | * | * | * | 
39 | * | * | * | * | * | * | * | * | * | * | * | * | 
40 | * | * | * | * | * | * | * | * | * | * | * | * | 
41 | * | * | * | * | * | * | * | * | * | * | * | * | 
42 | * | * | * | * | * | * | * | * | * | * | * | * | 
43 | * | * | * | * | * | * | * | * | * | * | * | * | 
44 | * | * | * | * | * | * | * | * | * | * | * | * | 
45 | * | * | * | * | * | * | * | * | * | * | * | * | 
46 | * | * | * | * | * | * | * | * | * | * | * | * | 
47 | * | * | * | * | * | * | * | * | * | * | * | * | 
48 | * | * | * | * | * | * | * | * | * | * | * | * | 
49 | * | * | * | * | * | * | * | * | * | * | * | * | 
50 | * | * | * | * | * | * | * | * | * | * | * | * | 
51 | * | * | * | * | * | * | * | * | * | * | * | * | 
52 | * | * | * | * | * | * | * | * | * | * | * | * | 
53 | * | * | * | * | * | * | * | * | * | * | * | * | 
54 | * | * | * | * | * | * | * | * | * | * | * | * | 
55 | * | * | * | * | * | * | * | * | * | * | * | * | 
56 | * | * | * | * | * | * | * | * | * | * | * | * | 
57 | * | * | * | * | * | * | * | * | * | * | * | * | 
58 | * | * | * | * | * | * | * | * | * | * | * | * | 
59 | * | * | * | * | * | * | * | * | * | * | * | * | 
60 | * | * | * | * | * | * | * | * | * | * | * | * | 
61 | * | * | * | * | * | * | * | * | * | * | * | * | 
62 | * | * | * | * | * | * | * | * | * | * | * | * | 
63 | * | * | * | * | * | * | * | * | * | * | * | * | 
64 | * | * | * | * | * | * | * | * | * | * | * | * | 
65 | * | * | * | * | * | * | * | * | * | * | * | * | 
66 | * | * | * | * | * | * | * | * | * | * | * | * | 
67 | * | * | * | * | * | * | * | * | * | * | * | * | 
68 | * | * | * | * | * | * | * | * | * | * | * | * | 
69 | * | * | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
104 | * | * | * | * | * | * | * | * | * | * | * | * | 
105 | * | * | * | * | * | * | * | * | * | * | * | * | 
106 | * | * | * | * | * | * | * | * | * | * | * | * | 
107 | * | * | * | * | * | * | * | * | * | * | * | * | 
108 | * | * | * | * | * | * | * | * | * | * | * | * | 
109 | * | * | * | * | * | * | * | * | * | * | * | * | 
110 | * | * | * | * | * | * | * | * | * | * | * | * | 
111 | * | * | * | * | * | * | * | * | * | * | * | * | 
112 | * | * | * | * | * | * | * | * | * | * | * | * | 
113 | * | * | * | * | * | * | * | * | * | * | * | * | 
114 | * | * | * | * | * | * | * | * | * | * | * | * | 
115 | * | * | * | * | * | * | * | * | * | * | * | * | 
116 | * | * | * | * | * | * | * | * | * | * | * | * | 
117 | * | * | * | * | * | * | * | * | * | * | * | * | 
118 | * | * | * | * | * | * | * | * | * | * | * | * | 
119 | * | * | * | * | * | * | * | * | * | * | * | * | 
120 | * | * | * | * | * | * | * | * | * | * | * | * | 
121 | * | * | * | * | * | * | * | * | * | * | * | * | 
3. 修改设备当前批次&删除腔室当前批次
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
1 | LotManagement 集成测试脚本——锁定&修改锁定&解锁 批次 | * | * | * | * | * | * | * | * | * | * | * | 
2 | 测试对象 | * | * | * | * | * | * | * | * | * | * | * | 
3 | 安徽熙泰、芜湖微显 | * | * | * | * | * | * | * | * | * | * | * | 
4 | 前提条件 | * | * | * | * | * | * | * | * | * | * | * | 
5 | 系统后台配置完全； 物料主数据、客户主数据、检验计划 | * | * | * | * | * | * | * | * | * | * | * | 
6 | 主要测试场景描述 | * | * | * | * | * | * | * | * | * | * | * | 
7 | 1.修改设备当前批次 2.删除腔室当前批次 两个功能都是处理设备上的批次账料不符的异常情况 | * | * | * | * | * | * | * | * | * | * | * | 
8 | 步骤 | 描述 | 事务代码 | 输入数据（第一次集成） | 输入数据 | 模块 | 输入数据 | 实际结果 | 测试者 | 参与测试人员签署 | 备注 | * | 
9 | 1.0 | 修改设备当前批次 | * | * | * | * | * | * | * | * | * | * | 
10 | A10+0.01 | 下拉选择区域、设备 | * | * | * | * | * | * | * | * | * | * | * | 
11 | A11+0.01 | 情况一：勾选 '可用批次' 下方的数据后，点击向右箭头按钮 | * | 数据从'可用批次'表格中消失，展示到'当前批次'下方表格中，状态从Wait变成Run | * | * | * | * | * | * | * | * | * | 
12 | A12+0.01 | 情况二：可勾选 '当前批次'下方的数据，点击向左箭头按钮 | * | 数据从'当前批次'表格中消失，展示到'可用批次'下方表格中，状态从Run变成Wait | * | * | * | * | * | * | * | * | * | 
13 | A13+0.01 | 点击界面上的 '刷新' 按钮，会刷新整个界面数据 | * | * | * | * | * | * | * | * | * | * | * | 
14 | A14+0.01 | 点击界面上的 '设备详细' 信息按钮,可查看设备的基础信息和生成状况 | * | * | * | * | * | * | * | * | * | * | * | 
15 | A15+0.01 | 填写备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
16 | 2.0 | 删除腔室当前批次 | * | * | * | * | * | * | * | * | * | * | 
17 | A17+0.01 | 下拉选择区域、设备、Chamber | * | * | * | * | * | * | * | * | * | * | 
18 | A18+0.01 | 情况一：勾选 '可用批次' 下方的数据后，点击向右箭头按钮 | * | 数据从'可用批次'表格中消失，展示到'当前批次'下方表格中，状态从Wait变成Run | * | * | * | * | * | * | * | * | 
19 | A19+0.01 | 情况二：可勾选 '当前批次'下方的数据，点击向左箭头按钮 | * | 数据从'当前批次'表格中消失，展示到'可用批次'下方表格中，状态从Run变成Wait | * | * | * | * | * | * | * | * | 
20 | A20+0.01 | 点击界面上的 '刷新' 按钮，会刷新整个界面数据 | * | * | * | * | * | * | * | * | * | * | 
21 | A21+0.01 | 点击界面上的 '设备详细' 信息按钮,可查看设备的基础信息和生成状况 | * | * | * | * | * | * | * | * | * | * | 
22 | A22+0.01 | 填写备注信息，点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
23 | * | * | * | * | * | * | * | * | * | * | * | * | 
24 | * | * | * | * | * | * | * | * | * | * | * | * | 
25 | * | * | * | * | * | * | * | * | * | * | * | * | 
26 | * | * | * | * | * | * | * | * | * | * | * | * | 
27 | * | * | * | * | * | * | * | * | * | * | * | * | 
28 | * | * | * | * | * | * | * | * | * | * | * | * | 
29 | * | * | * | * | * | * | * | * | * | * | * | * | 
30 | * | * | * | * | * | * | * | * | * | * | * | * | 
31 | * | * | * | * | * | * | * | * | * | * | * | * | 
32 | * | * | * | * | * | * | * | * | * | * | * | * | 
33 | * | * | * | * | * | * | * | * | * | * | * | * | 
34 | * | * | * | * | * | * | * | * | * | * | * | * | 
35 | * | * | * | * | * | * | * | * | * | * | * | * | 
36 | * | * | * | * | * | * | * | * | * | * | * | * | 
37 | * | * | * | * | * | * | * | * | * | * | * | * | 
38 | * | * | * | * | * | * | * | * | * | * | * | * | 
39 | * | * | * | * | * | * | * | * | * | * | * | * | 
40 | * | * | * | * | * | * | * | * | * | * | * | * | 
41 | * | * | * | * | * | * | * | * | * | * | * | * | 
42 | * | * | * | * | * | * | * | * | * | * | * | * | 
43 | * | * | * | * | * | * | * | * | * | * | * | * | 
44 | * | * | * | * | * | * | * | * | * | * | * | * | 
45 | * | * | * | * | * | * | * | * | * | * | * | * | 
46 | * | * | * | * | * | * | * | * | * | * | * | * | 
47 | * | * | * | * | * | * | * | * | * | * | * | * | 
48 | * | * | * | * | * | * | * | * | * | * | * | * | 
49 | * | * | * | * | * | * | * | * | * | * | * | * | 
50 | * | * | * | * | * | * | * | * | * | * | * | * | 
51 | * | * | * | * | * | * | * | * | * | * | * | * | 
52 | * | * | * | * | * | * | * | * | * | * | * | * | 
53 | * | * | * | * | * | * | * | * | * | * | * | * | 
54 | * | * | * | * | * | * | * | * | * | * | * | * | 
55 | * | * | * | * | * | * | * | * | * | * | * | * | 
56 | * | * | * | * | * | * | * | * | * | * | * | * | 
57 | * | * | * | * | * | * | * | * | * | * | * | * | 
58 | * | * | * | * | * | * | * | * | * | * | * | * | 
59 | * | * | * | * | * | * | * | * | * | * | * | * | 
60 | * | * | * | * | * | * | * | * | * | * | * | * | 
61 | * | * | * | * | * | * | * | * | * | * | * | * | 
62 | * | * | * | * | * | * | * | * | * | * | * | * | 
63 | * | * | * | * | * | * | * | * | * | * | * | * | 
64 | * | * | * | * | * | * | * | * | * | * | * | * | 
65 | * | * | * | * | * | * | * | * | * | * | * | * | 
66 | * | * | * | * | * | * | * | * | * | * | * | * | 
67 | * | * | * | * | * | * | * | * | * | * | * | * | 
68 | * | * | * | * | * | * | * | * | * | * | * | * | 
69 | * | * | * | * | * | * | * | * | * | * | * | * | 
70 | * | * | * | * | * | * | * | * | * | * | * | * | 
71 | * | * | * | * | * | * | * | * | * | * | * | * | 
72 | * | * | * | * | * | * | * | * | * | * | * | * | 
73 | * | * | * | * | * | * | * | * | * | * | * | * | 
74 | * | * | * | * | * | * | * | * | * | * | * | * | 
75 | * | * | * | * | * | * | * | * | * | * | * | * | 
76 | * | * | * | * | * | * | * | * | * | * | * | * | 
77 | * | * | * | * | * | * | * | * | * | * | * | * | 
78 | * | * | * | * | * | * | * | * | * | * | * | * | 
79 | * | * | * | * | * | * | * | * | * | * | * | * | 
80 | * | * | * | * | * | * | * | * | * | * | * | * | 
81 | * | * | * | * | * | * | * | * | * | * | * | * | 
82 | * | * | * | * | * | * | * | * | * | * | * | * | 
83 | * | * | * | * | * | * | * | * | * | * | * | * | 
84 | * | * | * | * | * | * | * | * | * | * | * | * | 
85 | * | * | * | * | * | * | * | * | * | * | * | * | 
86 | * | * | * | * | * | * | * | * | * | * | * | * | 
87 | * | * | * | * | * | * | * | * | * | * | * | * | 
88 | * | * | * | * | * | * | * | * | * | * | * | * | 
89 | * | * | * | * | * | * | * | * | * | * | * | * | 
90 | * | * | * | * | * | * | * | * | * | * | * | * | 
91 | * | * | * | * | * | * | * | * | * | * | * | * | 
92 | * | * | * | * | * | * | * | * | * | * | * | * | 
93 | * | * | * | * | * | * | * | * | * | * | * | * | 
94 | * | * | * | * | * | * | * | * | * | * | * | * | 
95 | * | * | * | * | * | * | * | * | * | * | * | * | 
96 | * | * | * | * | * | * | * | * | * | * | * | * | 
97 | * | * | * | * | * | * | * | * | * | * | * | * | 
98 | * | * | * | * | * | * | * | * | * | * | * | * | 
99 | * | * | * | * | * | * | * | * | * | * | * | * | 
100 | * | * | * | * | * | * | * | * | * | * | * | * | 
101 | * | * | * | * | * | * | * | * | * | * | * | * | 
102 | * | * | * | * | * | * | * | * | * | * | * | * | 
103 | * | * | * | * | * | * | * | * | * | * | * | * | 
104 | * | * | * | * | * | * | * | * | * | * | * | * | 
105 | * | * | * | * | * | * | * | * | * | * | * | * | 
106 | * | * | * | * | * | * | * | * | * | * | * | * | 
107 | * | * | * | * | * | * | * | * | * | * | * | * | 
108 | * | * | * | * | * | * | * | * | * | * | * | * | 
109 | * | * | * | * | * | * | * | * | * | * | * | * | 
110 | * | * | * | * | * | * | * | * | * | * | * | * | 
111 | * | * | * | * | * | * | * | * | * | * | * | * | 
112 | * | * | * | * | * | * | * | * | * | * | * | * | 
113 | * | * | * | * | * | * | * | * | * | * | * | * | 
114 | * | * | * | * | * | * | * | * | * | * | * | * | 
115 | * | * | * | * | * | * | * | * | * | * | * | * | 
116 | * | * | * | * | * | * | * | * | * | * | * | * | 
117 | * | * | * | * | * | * | * | * | * | * | * | * | 
118 | * | * | * | * | * | * | * | * | * | * | * | * | 
4. 更改 Port 状态
0 | 返回 | * | * | * | * | * | * | * | * | * | * | * | 
1 | LotManagement 集成测试脚本——锁定&修改锁定&解锁 批次 | * | * | * | * | * | * | * | * | * | * | * | 
2 | 测试对象 | * | * | * | * | * | * | * | * | * | * | * | 
3 | 安徽熙泰、芜湖微显 | * | * | * | * | * | * | * | * | * | * | * | 
4 | 前提条件 | * | * | * | * | * | * | * | * | * | * | * | 
5 | 系统后台配置完全； 物料主数据、客户主数据、检验计划 | * | * | * | * | * | * | * | * | * | * | * | 
6 | 主要测试场景描述 | * | * | * | * | * | * | * | * | * | * | * | 
7 | 更改 Port 状态 | * | * | * | * | * | * | * | * | * | * | * | 
8 | 步骤 | 描述 | 事务代码 | 输入数据（第一次集成） | 输入数据 | 模块 | 输入数据 | 实际结果 | 测试者 | 参与测试人员签署 | 备注 | * | 
9 | 1.0 | 数据准备 | * | * | * | * | * | * | * | * | * | * | 
10 | A10+0.01 | Port状态（状态间的转换关系） | * | 数据来源：Modeler-工厂-工厂-设备状态模型-PSTATE | * | * | * | * | * | * | * | * | 
11 | 2.0 | 锁定批次 | * | * | * | * | * | * | * | * | * | * | 
12 | A12+0.01 | 下拉选择区域、设备 | * | * | * | * | * | * | * | * | * | * | * | 
13 | A13+0.01 | 在 'Port 信息'下方表格中选择Port | * | * | * | * | * | * | * | * | * | * | * | 
14 | A14+0.01 | 在 '更改 Port 状态' 下方下拉选择Port状态 | * | * | * | * | * | * | * | * | * | * | * | 
15 | A15+0.01 | 填写备注后点击确认，操作完成 | * | * | * | * | * | * | * | * | * | * | * | 
16 | * | * | * | * | * | * | * | * | * | * | * | * | 
